import pandas as pd

# === SIMONS_AGENT_PROPOSAL_START ===
# proposal_id: proposal-1778187577449-1-gw5vkhlfg
# mode: AGENT
# target_strategy_id: 58e4fa21-f683-47a0-aaf9-8103fc0daffa
# target_strategy_name: Steepening (1)
# timestamp: 2026-05-07T20:59:37.984Z
# summary: I'll analyze the code for all external library references. Here are **every place** that imports or  (part 2)
# file_type: requirements.txt
# original_content_base64: aHR0cHM6Ly9hcHAuY3B6LmFpL3N0cmF0ZWdpZXMvW3lvdXItc3RyYXRlZ3ktaWRdCgojID09PSBTSU1PTlNfQUdFTlRfUFJPUE9TQUxfU1RBUlQgPT09CiMgcHJvcG9zYWxfaWQ6IHByb3Bvc2FsLTE3NzgxODYwNjgzODktMC1vemN5a3djaDcKIyBtb2RlOiBBR0VOVAojIHRhcmdldF9zdHJhdGVneV9pZDogNThlNGZhMjEtZjY4My00N2EwLWFhZjktODEwM2ZjMGRhZmZhCiMgdGFyZ2V0X3N0cmF0ZWd5X25hbWU6IFN0ZWVwZW5pbmcgKDEpCiMgdGltZXN0YW1wOiAyMDI2LTA1LTA3VDIwOjM0OjI4LjU3OVoKIyBzdW1tYXJ5OiBVcGRhdGVkIGBzdHJhdGVneS4KIyBmaWxlX3R5cGU6IHJlcXVpcmVtZW50cy50eHQKIyBkaWZmOgojIC0tLSBhL3JlcXVpcmVtZW50cy50eHQKIyArKysgYi9yZXF1aXJlbWVudHMudHh0CiMgQEAgLTEsMCArMSwxIEBACiMgK2h0dHBzOi8vYXBwLmNwei5haS9zdHJhdGVnaWVzL1t5b3VyLXN0cmF0ZWd5LWlkXQojID09PSBTSU1PTlNfQUdFTlRfUFJPUE9TQUxfRU5EID09PQ==
# diff:
# --- a/requirements.txt
# +++ b/requirements.txt
# @@ -1,16 +1,1 @@
# -https://app.cpz.ai/strategies/[your-strategy-id]
# -
# -# === SIMONS_AGENT_PROPOSAL_START ===
# -# proposal_id: proposal-1778186068389-0-ozcykwch7
# -# mode: AGENT
# -# target_strategy_id: 58e4fa21-f683-47a0-aaf9-8103fc0daffa
# -# target_strategy_name: Steepening (1)
# -# timestamp: 2026-05-07T20:34:28.579Z
# -# summary: Updated `strategy.
# -# file_type: requirements.txt
# -# diff:
# -# --- a/requirements.txt
# -# +++ b/requirements.txt
# -# @@ -1,0 +1,1 @@
# -# +https://app.cpz.ai/strategies/[your-strategy-id]
# -# === SIMONS_AGENT_PROPOSAL_END ===
# +import pandas as pd
# === SIMONS_AGENT_PROPOSAL_END ===
